# Computer Vision & Machine Learning Requirements
# YOLOv8 Vehicle Detection, Tracking, and Traffic Analysis

# Core ML libraries
ultralytics>=8.0.196          # YOLOv8 official implementation
onnx>=1.14.1                  # ONNX model format
onnxruntime-gpu>=1.16.0       # ONNX Runtime with GPU support
opencv-python>=4.8.1.78       # Computer vision operations
numpy>=1.24.3                 # Numerical operations
scipy>=1.11.1                 # Scientific computing

# Deep Learning optimizations
tensorrt>=8.6.0               # NVIDIA TensorRT optimization
torch>=2.0.1                  # PyTorch (for YOLOv8)
torchvision>=0.15.2          # PyTorch vision utilities

# Tracking algorithms
deep-sort-realtime>=1.3.2    # DeepSORT multi-object tracking
filterpy>=1.4.5              # Kalman filter implementation
scikit-learn>=1.3.0          # Machine learning utilities
lap>=0.4.0                   # Linear Assignment Problem solver

# OCR for license plates
easyocr>=1.7.0               # Optical Character Recognition
pytesseract>=0.3.10          # Tesseract OCR Python wrapper
paddlepaddle>=2.5.0          # PaddlePaddle framework (for PaddleOCR)
paddleocr>=2.7.0             # Alternative OCR engine

# Image processing and augmentation
albumentations>=1.3.1        # Data augmentation
Pillow>=10.0.0               # Image processing
matplotlib>=3.7.1            # Plotting and visualization
seaborn>=0.12.2              # Statistical data visualization

# Performance monitoring
psutil>=5.9.5                # System monitoring
py-cpuinfo>=9.0.0            # CPU information
pynvml>=11.5.0               # NVIDIA GPU monitoring

# Metrics and evaluation
torchmetrics>=1.1.0          # PyTorch metrics
scikit-image>=0.21.0         # Image processing metrics

# Utilities
tqdm>=4.65.0                 # Progress bars
colorama>=0.4.6              # Colored terminal output
rich>=13.4.2                 # Rich text and beautiful formatting
